    1  man ls
    2  man ls
    3  man IC
    4  help ls
    5  man Is
    6  help
    7  ls
    8  clear
    9  ls
   10  ls
   11  ls
   12  cd ~
   13  cd~
   14  cd /
   15  ls
   16  cd /
   17  cd~
   18  ls
   19  cd D
   20  cd git/
   21  cd git
   22  pwd
   23  mkbir Test1
   24  cd ~
   25  ls
   26  cd
   27  cd Do
   28  cd~
   29  cd ~
   30  clear
   31  cd :
   32  ls
   33  mkdir TestF1
   34  ls
   35  mkdir TestF2
   36  ls
   37  touch file1.txt
   38  touch file2.txt
   39  wim file1.txt
   40  nano file1.txt
   41  cat file1.txt
   42  clear
   43  cp file1.txt TestF1
   44  cd TesrF1
   45  cd TestF1
   46  mv file1.txt TestF2
   47  pwd
   48  TestF1 % cd
   49  cd ..
   50  rm file1.txt
   51  rmdir TestF2
   52  cd ~
   53  ping google.com 
   54  date 
   55  system_profiler
   56  systemprofiler
   57  clear
   58  system_profiler
   59  clear
   60  dr -h
   61  df-h
   62  df - h
   63  systeminfo
   64  ifconfig
   65  ipconfig
   66  whoami
   67  cd
   68  200~git config --global user.name sofi.alexandrova1994@gmail.com
   69  git config --global user.name "sofi.alexandrova1994@gmail.com"
   70  chmod 777 file2.txt
   71  github.com/SofiiaAleksandrova/Lesson32.git
   72  clear
   73  git config --global user.name "sofi.alexandrova1994@gmail.com"
   74  git config --global user.email sofi.alexandrova1994@gmail.com
   75  https://github.com/SofiiaAleksandrova/Lesson32.git
   76  git clone https://github.com/SofiiaAleksandrova/Lesson32.git
   77  git status
   78  cd Lesson32
   79  ls
   80  git status
   81  touch.txt
   82  git status
   83  touch new.txt
   84  git status
   85  git add new.txt
   86  git status
   87  git commit -m "Added new.txt"
   88  git status
   89  git checkout -b new_branch
   90  git branch
   91  nano new.txt
   92  git status
   93  git add new.txt
   94  git status
   95  git commit -m "new.txt updated"
   96  git checkout mane
   97  git branch
   98  git merge mane
   99  git merge branch_mane
  100  git status
  101  git branch
  102  gir brancg main
  103  git branch main
  104  git megre new_branch
  105  git status
  106  git branch
  107  git push 
  108  git push
  109  git push --set-upstream origin new_branch
  110  git log
  111  cd 
  112  cd HW_10
  113  git clone https://github.com/SofiiaAleksandrova/HW_10.git
  114  cd HW_10
  115  touch text_ignore.txt
  116  nano .gitignore
  117  git status
  118  git add
  119  git add .
  120  git commit -m "Add .gitignore to ignore text_ignore.txt"
  121  touch main_test.txt
  122  git add .
  123  git commit -m "Add empty file main_test.txt"
  124  git checkout -b develop
  125  touch develop_test.txt
  126  git add .
  127  git add develop
  128  git commit -m "Add empty file develop_test.txt"
  129  nano develop_test.txt
  130  git status
  131  git add
  132  git add .
  133  git commit -m "Update develop_test.txt with new content"
  134  git checkout main
  135  git merge develop
  136  git log
  137  history > command_list.csv
